      &          7.9292,7.9432,7.9359,7.8580,7.9653,8.1443,8.2522,8.2302, &
      &          8.1576,8.3049,8.3513,8.3576,8.6804,8.9556,9.0141,9.1735, &
      &          9.3819,9.6985,9.7978,9.9655,10.1814,10.2811,10.2134,10.1588, &
      &          10.1333,10.2023,10.2344,10.3316,10.4910,10.3432,10.2018,10.3175, &
      &          10.2624,10.1495,10.1114,9.9765,9.7830,9.6712,9.5891,9.5470, &
      &          9.4477,9.2608,9.1436,9.1581,8.9806,8.8471,8.7831,8.6005, &
      &          8.4208,8.2184,8.0120,7.9220,7.8447,7.7578,7.6602,7.5356, &
      &          7.5060,7.3674,7.1681,6.9696,6.7978,6.7809,6.7162,6.5714, &
      &          6.5289,6.4877,6.4543,6.4416,6.2338,6.0755,6.0954,6.0783, &
      &          5.9754,5.9446,5.8986,5.8113,5.7233,5.6861,5.6483,5.6214, &
      &          5.5885,5.3681,5.2531,5.2062,5.2542,5.2420,5.2327,5.2986, &
      &          5.2712,5.1878,5.1632,5.0578,4.9955,4.9084,4.8783,4.7999, &
      &          4.6323,4.6613,4.7318,4.7243,4.7084,4.5406,4.3407,4.1067, &
      &          4.0815,4.1120,4.2123,4.3281,4.2399,4.2839,4.3245,4.1093, &
      &          3.9763,4.1622,4.2233,4.1789,4.0332,3.9786,3.9451,3.9262, &
      &          3.8722,3.8039,3.8254,3.8932,3.7316,3.6555,3.7426,3.8592, &
      &          3.8088,3.6838,3.7571,3.6788,3.6550,3.5764,3.5316,3.4322, &
      &          3.3864,3.3657,3.3152,3.2863,3.3528,3.3024,3.2172,3.1512, &
      &          3.1295,3.1048,2.9869,2.8706,2.7552,2.7453,2.9738,2.9665, &
      &          2.8205,2.6860,2.7572,2.8385,2.9806,2.9529,2.9364,2.9598, &
      &          2.9595,2.8905,2.7535,2.8419,2.8841,2.7173,2.7006,2.9098, &
      &          3.2012,3.1037,2.9113,2.7849,2.7469,2.7008,2.5983,2.5143, &
      &          2.6838,2.8489,2.8330,2.6951,2.6837,2.7656,2.8021,2.8578, &
      &          2.7162,2.5386,2.4649,2.3627,2.2905,2.2113,2.2002,2.3243, &
      &          2.4169,2.3855,2.3833,2.3078,2.3791,2.6594,2.7093,2.5026, &
      &          2.3998,2.5512,2.4442,2.3807,2.2883,2.2163,2.0718,1.9722, &
      &          2.2490,2.4382,2.3255,2.2243,2.1880,2.1076,2.0416,2.0948, &
      &          2.1577,2.2582,2.1361,1.9139,1.7227,1.6853,1.6725,1.6145, &
      &          1.6529,1.9115,1.9003,1.6155,1.4003,1.5986,2.0753 /)
